此網站不支援Internet Explorer。為呈現最佳效果，請用Google Chrome、Mozilla
Firefox、Safari或Microsoft Edge等網頁瀏覽器。
      □ 蔡繼有書院
      □ 霍英東珍禧書院
      □ 呂志和書院
      □ 馬萬祺羅柏心書院
      □ 滿珍紀念書院
      □ 紹邦書院
      □ 何鴻燊東亞書院
  • 學在澳大
      □ 學士學位
      □ 碩士學位
      □ 博士學位
      □ 持續進修
      □ 本地學生
      □ 非本地學生
      □ 資助及獎學金
      □ 暑期及交換課程
  • 校園生活
      □ 學生生活
      □ 書院生活
      □ 體育
      □ 住宿
      □ 衛生及安全
  • 新聞
      □ 新聞及新聞稿
      □ 特寫
      □ 澳大故事
      □ 人物故事
      □ 焦點薈萃
      □ 社交媒體
      □ 宣傳刊物
      □ UMTV
      □ 媒體報道
      □ 校園相片
      □ 活動相片
  • 活動
  • 資訊
  • 澳大學生
  • 職員
  • 校友
  • 新聞
  • 訪客
  • 捐贈者
  • 合作夥伴
  • 無障礙瀏覽
      □ 增大字型
      □ 縮小字型
      □ 灰白模式
      □ 高對比度模式
      □ 負對比度模式
      □ 紅背景模式
      □ 藍背景模式
      □ 綠背景模式
      □ 白背景模式
      □ 重設所有

  • EN (EN)
  • 中
  • PT (PT)

 

澳大正在研發多項人工智能科創技術

首頁/新聞及新聞稿/新聞稿/澳大正在研發多項人工智能科創技術
澳大正在研發多項人工智能科創技術

澳門大學正在推展多個人工智能科研創新應用項目，包括自動巴士、無人船、工業機器人
、偽造圖像偵測和智慧旅遊程式，以科技創新助力澳門建設智慧城市，推動經濟適度多元
發展。

澳大的科技創新項目包括由智慧城市物聯網國家重點實驗室（澳門大學）與本地和內地單
位推動的自動駕駛研究項目。澳大科技學院院長須成忠領導的團隊正在研究令自動駕駛更
安全的技術，並在校園啟用澳門第一台自動駕駛巴士，作為測試新技術的平台，有關研究
已有數十篇論文獲國際學術期刊登載，另有不少論文在頂尖國際會議上發表。須成忠表示
，研究人員提出了一種名為RIFLE的遷移學習算法，提升自動車決策能力。另一方面，自動
車通常會用卷積神經網絡來分析周邊的物體，但它們一旦受到網絡攻擊或遇到不太清晰的
物件時很易判斷錯誤，因此研究人員也開發了LAFEAT算法，令卷積神經網絡面對攻擊或噪
聲時更具魯棒性（穩健性）。

澳大電機及電腦工程系教授Carlos Silvestre的團隊正在研發新型無人船。他們開發的算
法能讓無人船避開障礙物、在電力耗盡時返回出發點和應對其他突發情況。他的團隊繼在
2020年一項國際智能無人船賽事奪冠後，正在研究智能水下無人艇。該無人艇將會配備聲
納傳感器，在低能見度的水底仍能產生高解像度的圖像，有望在颱風等天災後到澳門能見
度很低的水域檢查水下設施有否受損。

帶領團隊研發智能機器人的澳大機電工程系教授徐青松早前開發了機器人“消毒智多星”第
二代，已就相關技術申請專利，也正與企業洽談專利權轉讓，期望批量生產。徐青松表示
，團隊也正在開發擁有三維視覺感知和柔順力控的新一代工業機器人，能夠在可變化的環
境與人類緊密合作，將以零件裝配、汽車打磨、飛機維護等任務作為示範用途。團隊還研
發了智能微操作機器人系統，能夠自動在微納米尺度上操控微注射器和微夾鉗，可用於基
因編輯等活體細胞操作，正在珠海澳大科技研究院的支援下轉化為面向市場的產品。

澳大電腦及資訊科學系副教授、人工智能與機器人研究中心代主任周建濤的團隊則在圖像
篡改偵測方面取得突破。周建濤表示，團隊借助澳大智能超算中心的超級電腦，訓練用於
圖像篡改偵測的深度學習模型，最近憑一款算法在一場圖像篡改偵測國際比賽中擊敗1,500
多支隊伍，其後獲阿里巴巴贊助加強算法，開展為期一年的研究項目，旨在設計更高效的
偵測算法，即使目標圖像曾被不同媒介壓縮、調整大小、過濾或添加噪聲，仍能找出破綻
。

澳大電腦及資訊科學系主任鞏志國教授則與研究生開發了一些新算法分析社交媒體數據，
能夠評估訪澳旅客的心情、找出熱門的澳門名勝和活動，以及識別和預測突發事件。鞏志
國表示，團隊也正研究用社交媒體數據，評估各區不同時段的旅客密度，為政府規劃交通
及旅遊設施提供參考。為方便市民和旅客出行。研究團隊還將會推出另一款手機程式，能
在地圖上即時顯示道路的擠塞程度和預測將來的路況，為旅客創造更優質和智能的旅程服
務。

 

 

新聞來源：傳訊部
                  
媒體聯繫：
澳門大學傳訊部
                  
李巧雲           電話：(853) 88228004
林祖兒           電話：(853) 88228022
電郵：           prs.media@um.edu.mo
                  
澳門大學創校      
40周年校慶專頁： 40.um.edu.mo
澳大網頁：       www.um.edu.mo

 

 
澳大運用校內的自動巴士測試自動駕駛新技術澳大運用校內的自動巴士測試自動駕駛新技
術

澳大運用校內的自動巴士測試自動駕駛新技術

 
消毒機器人消毒機器人

消毒機器人

web_admin2022-01-05T10:37:32+08:0029-12-2021|

分享

[svg][umac_footer_logo]

地址中國澳門氹仔
大學大馬路
澳門大學

電話 +853 8822 8833

傳真 +853 8822 8822

電郵 info@um.edu.mo

網站 www.um.edu.mo

              

學院、書院及部門

  • 學院及研究院
  • 住宿式書院
  • 其他學術單位
  • 學術輔助及行政部門

關於澳大

  • 澳大簡介
  • 國際聲譽
  • 各界支持
  • 大學歷史
  • 數據資料

資訊

  • 澳大學生
  • 職員
  • 校友
  • 訪客
  • 新聞
  • 捐贈者
  • 合作夥伴

新聞及活動

  • 新聞
  • 活動
  • 校園相片
  • 校園影片

快速連結

  • 地圖
  • 圖書館
  • 校曆
  • 採購通告
  • 私隱政策
  • 網站地圖

  • 報讀
  • 到訪
  • 捐贈
  • 求職
  • 聯絡

              

  • 聯絡部門
  • 圖書館
  • 地圖
  • 校曆
  • 採購通告
  • 私隱政策

© 2023版權屬澳門大學所有
FacebookTwitterInstagramPinterest
Go to Top
